name,quantity,unit,carbohydrates,protein,fat,calories
canadian protein - chocolate milkshake 100% whey protein isolate,50,grams,0,45,2,202
great value - bread,2,I,0,4,2,140
mcdonalds - hotcakes with syrup,3,hotcakes,0,9,16,600
walmart extra lean beef - beef lean,0,grams,0,48,21,391
compliments - mini burger buns,2,bun,0,8,5,240
heinz - sugar free ketchup,20,milliliter,0,0,0,14
kraft - smooth peanut butter,18,grams,0,4,10,108
shoprite - kernel popcorn,90,grams,0,11,3,300
earth's own - unsweetened almond milk,270,ml,0,1,3,40
great value - eggs,159,grams,0,18,15,210
kellogg's - fruit loops,79,grams,0,3,3,322
mcdonald's - baked apple pie,0,grams,0,2,14,263
compliments - hash brown patties,2,patty,0,2,12,220
quaker oats - quaker rolled oats,84,grams,0,11,6,315
wendy's - lrg chilly,0,ounces,0,29,10,382
carbohydrates - carbohydrates,13,grams,0,0,0,52
bread - bread baguette  1/4 baguette,0,0,0,5,1,150
free run turkey - extra lean free run turkey thigh,260,grams,0,52,13,364
wal-mart - iceburg lettuce,200,grams,0,2,0,24
cinnamon toast crunch cereal,50,grams,0,2,5,208
mc donald's - chicken nuggets,4,peices,0,9,12,187
sugar free jam,19,grams,0,0,0,23
generic - apple - red,250,grams,0,1,0,130
western family - bagels  cinnamon raisin,0,bagel,0,9,2,253
olive oil,2,grams,0,0,2,18
quaker - peaches & cream,2,Paket,0,6,4,260
bagel,0,regular,0,10,1,249
chicken - breast  raw,380,grams,0,87,4,418
president's choice - purple kernel popcorn  sea salt,30,grams,0,2,9,156
everything bagel,0,bagel,0,8,3,246
subway canada steak footlong - subway,0,grams,0,29,24,520
tuna - canned tuna,0,can,0,21,1,84
bananas  raw,60,grams,0,1,0,53
welch's - strawberry jam packet,0,packet,0,0,0,25
teeyl - cliff bar - cliff bar crunchy peanut butter,1,Bar,0,11,8,260
juice burst (apple) - apple juice,150,ml,0,1,1,68
beef jerky - original jerky,77,grams,0,41,3,217
leanfit - whey isolate drink mix,49,grams,0,43,1,184
cavendish - waffle fries,135,gms,0,5,11,270
no name quick oats - instant oats,58,grams,0,7,4,203
mango,70,grams,0,1,0,42
g hughes _ - honey mustard,15,grams,0,0,1,10
onion,40,grams,0,0,0,16
ground turkey  fat free  raw,250,grams,0,59,5,280
mcdonald's canada - double big mac,289,grams,0,38,44,730
ketchup - heinz,30,milliliter,0,1,0,40
orange,112,grams,0,1,0,53
kirkland - mayo 1/2 tbsp.,0,Tbsp,0,0,7,60
vero vero - heritage sourdough,35,grams,0,3,1,92
kimia - dates,70,grams,0,1,0,200
kirkland signature - shelled pistachios  roasted and salted,15,grams,0,3,7,85
vogels - ancient grains bread,0,slice,0,6,2,146
costco ground turkey - ground turkey,500,grams,0,95,25,600
larabar - larabar,1,bar,0,6,11,220
burger king double hamburger - double hamburger (online),1,sandwich,0,21,18,350
strawberry,240,grams,0,2,1,77
lettuce - iceburg lettuce,3,cup,0,2,0,24
salami,0,slice,0,4,7,80
shin ramen - ramen,0,container,0,6,11,336
chicken thigh  raw  skinless,72,grams,0,14,3,87
silk - almond milk no sugar,250,milliliter,0,1,2,26
leanfit - chocolate flavour whey isolate drink mix,30,grams,0,26,1,121
wendy's - 1/4 beef patty,3,Patty,0,57,45,660
halls - honey and lemon,3,Sweet,0,0,0,39
tanya's - ice burg lettuce,2,cup,0,2,0,20
g hughes - sugar free bbq sauce  maple brown,4,tbsp,0,0,0,20
pear,160,grams,0,1,0,91
coffee  black,4,cup,0,1,0,9
iceberg lettuce,200,grams,0,2,0,28
mcdonalds - double quarter pounder without cheese,1,Burger,0,42,37,650
maple lodge farms - ultimate original chicken breakfast sausages,1,sausages,0,4,3,43
dempsters - 100% whole wheat sandwich bread,0,slices,0,12,4,284
excel - gum,8,pieces,0,0,0,20
president's choice - natural flavour microwave popping corn,80,grams,0,6,5,300
chipotle - romaine lettuce (salad),5,oz,0,2,0,20
orbit gum - gum,2,stick,0,0,0,8
gatorade - zero,40,fl,0,0,0,10
burnbrae farms - simply egg whites,265,grams,0,27,0,119
simply delish - banana flavor instant pudding,1,package,0,2,0,80
pineapple,80,grams,0,0,0,40
sensations - extra lean ground bison,0,portion,0,46,14,306
bbq sauce - bbq sauce,1,tablespoon,0,0,0,30
red bull zero - red bull,250,ml,0,0,0,5
ho-ya - pho instant rice noodles,1,bowl,0,5,4,260
pita - pita,0,pita,0,6,1,140
soy milk,240,grams,0,6,4,103
cream of rice cereal - cream of rice,90,grams,0,4,0,300
pistachio nuts (wonderful) - pistachio / salt & pepper,0,1,0,8,17,208
mcdonald's - quarter pounder (patty only),2,Patty,0,36,32,440
kirkland - unsweetened vanilla almond milk,227,milliliter,0,1,2,29
kroger - cocoa powder,4,grams,0,1,0,16
president's choice organics - natural flavour microwave popping corn,80,grams,0,8,5,312
dempsters - 12 whole grain bread,4,Slice,0,16,7,380
g hughes - barbecue sauce,130,milliliter,0,0,0,44
spring mix,100,grams,0,2,0,24
dinosaur barbecue sauce - barbecue sauce,3,tbsp,0,0,0,38
mcdonald's - double hamburger,0,sandwich,0,23,17,394
no name - quick whole grain oats,50,grams,0,6,3,175
kirkland lean ground beef - lean ground beef,260,grams,0,53,23,413
mrs butters worth - sugar free syrup,50,ml,0,0,0,25
costco - beef - stewing meat  raw,340,grams,0,77,17,500
kirkland - vegetables,3,cup,0,9,0,120
asda - kiwi,120,grams,0,0,1,61
teriyaki chicken roll - sushi,1,Roll,0,10,10,228
tomato,50,grams,0,0,0,9
skinny pop - popcorn  sea salt,79,grams,0,5,16,342
blueberries,170,grams,0,1,1,97
green bell pepper,100,grams,0,1,0,20
basmati rice - white basmati rice (raw),80,grams,0,5,0,286
bobs red mill - gluten free pancake mix,45,grams,0,2,0,158
raw noodles - noodles,160,grams,0,21,2,569
ashfield beef brisket - beef brisket,100,grams,0,18,16,218
osaka - salmon roll,12,pieces,0,40,10,480
smart pop - popcorn smart,0,cooked,0,4,2,143
dempster's bakery - 100% whole grain bread,2,slices,0,8,3,190
blueberries -  blueberries 1 cup,2,Cup,0,2,0,168
mrs. butterworth's - no sugar added syrup,30,ml,0,0,0,10
compliment - peanut butter,30,milliliter,0,6,14,183
fat - fats,5,G,0,0,5,45
orville redenbacher's - popcorn,0,bag,0,2,2,108
g huges - wing sauce,4,tbsp,0,0,0,20
mcdonald's - chicken mcmuffin,0,burger,0,12,15,306
western family - 100% whole wheat bread,83,grams,0,9,3,211
compliments - maple & brown sugar flavour instant oatmeal,1,packet,0,4,2,160
salmon roll - salmon roll,1,条,0,10,16,441
quaker - oats,0,cup,0,9,5,255
quaker - everything rice cake,3,cake,0,2,5,150
boneless skinless chicken thighs - boneless skinless chicken thighs,0,kg(s),0,22,8,160
marinating steak - sirloin tip,0,kg(s),0,60,10,360
kirkland - top sirloin grilling steak cap removed,150,grams,0,34,10,224
asda prime beef ribeye steak - ribeye steak,0,Per,0,57,24,442
wendys - apple pecan salad - corrected,1,salad,0,39,23,460
wendy's - plain potato,0,grams,0,6,0,238
noble premium bison - lean ground bison,227,grams,0,45,32,466
salmon fillet raw - raw salmon fillet-f,150,grams,0,26,7,213
mustard,2,teaspoon,0,0,0,6
kirkland signature - whole strawberries,400,grams,0,3,0,143
popcorners - sweet & salty kettle corn popped-corn chip,50,grams,0,3,7,230
market basket - mixed berry blend - frozen,100,grams,0,1,0,57
dempsters - 12 grain  whole grain bread,1,slice,0,5,2,120
a&w - grandpa burger,0,grams,0,44,42,699
mcdonald's - double big mac (no sauce  no cheese),232,grams,0,34,27,540
mcdonalds - medium fries*,110,grams,0,5,17,350
nestle - maggi 70g,70,grams,0,6,13,310
compliments - swiss dark chocolate,0,squares,0,2,9,120
instant cream of wheat - cream of wheat,2,packet,0,6,0,200
tim hortons (canada) - cinnamon raisin bagel,1,bagel,0,9,1,290
mcdonald's hong kong - grilled chicken burger,0,burger,0,24,14,377
generic - sugar free strawberry jam,100,grams,0,0,0,59
beef chuck - steak raw,271,grams,0,68,43,604
mcdonald's medium fries - medium fries,1,cup,0,4,17,337
brunswick - spring water sardine,1,grams,0,17,5,110
keebler - zesta saltine cracker  original,4,crackers,0,1,1,48
beef  stewing steak  raw  lean,150,grams,0,34,5,183
new york strip steak raw - updated - new york strip steak,180,grams,0,40,30,430
wendy's - wendy's - large chilli (340g) 16 fl oz,1,large,0,22,15,340
super  lean ground beef - super  lean ground beef,0,oz,0,91,30,646
lesser evil - organic popcorn with butter-flavored coconut oil himalayan salt,0,cups,0,1,3,64
angie's - sea salt popcorn,24,grams,0,2,6,120
adams - peanut butter  creamy,12,grams,0,2,6,75
great value almond milk - almond milk,103,milliliter,0,0,1,13
alcohol - alcohol,2,jigger,0,0,0,200
spaghetti - spaghetti cup,2,cups,0,0,2,420
black beans  canned,0,cup,0,4,0,66
burger king - double whopper  no cheese,1,sandwich,0,46,52,840
burger king - apple turnover,1,Container,0,2,13,261
mcdonald's - junior chicken,1,Burger,0,12,20,380
heinz - ketchup packet small,9,grams,0,0,0,10
wendys - dave's triple no cheese,1,Burger,0,67,61,960
wendy's - crispy chicken deluxe sandwich,1,Sandwich,0,19,24,460
mcdonald's - apple pie,0,PC,0,2,14,270
pb2 - powdered peanut butter original flavour,19,grams,0,9,2,95
tim hortons - - hash brown,2,Hashbrown,0,2,12,240
oreo - birthday cake,4,Cookies,0,2,14,300
starbucks - banana loaf,0,slice,0,5,14,361
wendy's - dave's double (plain  no cheese),1,Sandwich,0,45,38,660
wendy's - chicken nuggets,6,nuggets,0,14,18,270
heinz - honey mustard dip,25,ml,0,0,0,50
wendy's - fries  small,1,container,0,4,15,310
compliments - caramel popcorn,83,grams,0,3,12,382
chinese moon cake - moon cake,60,grams,0,5,20,344
fat - misc. fat,25,grams,0,0,25,225
my protein - whey protein isolate,35,grams,0,28,1,131
simply protein - peanut butter chocolate snack bar,1,bar,0,12,8,170
oreo - oreo thins (6/5/2022),16,cookies,0,4,24,560
quaker quick oats - quick oats - dry,80,grams,0,11,5,293
compliments - jujubes,8,pieces,0,0,0,140
compliments organic - chocolate,6,squares,0,4,15,220
wendy's - spicy chicken,1,Sandwich,0,29,20,510
wendy's - double without cheese  only mustard,1,hamburger,0,46,32,620
teriyaki experience - beef teriyaki,524,grams,0,37,9,695
gelato - gelato,80,grams,0,4,12,208
pho 79 - beef pho (large),0,cups,0,68,13,786
white claw,5,can,0,0,0,497
blue diamond - almond breeze  original unsweetened almondmilk,161,ml,0,1,2,20
sriracha,5,teaspoon,0,1,0,24
kirkland signature - original  soy beverage,65,ml,0,2,1,25
broccoli,100,grams,0,3,0,34
oreo - mini oreo,0,cookies,0,3,17,392
pho - brisket pho,0,Serving,0,27,7,301
mcdonald's canada - apple pie,0,bar,0,2,6,135
costco - polish hotdog,1,hotdog,0,23,33,570
chipotle - steak,4,oz,0,30,7,190
chipotle - black beans,4,oz,0,7,1,120
chipotle - cilantro-lime white rice,4,oz,0,4,4,185
chipotle - fresh tomato salsa,0,oz,0,1,0,20
generic - salmon avacado roll,0,roll,0,7,4,152
wegmans' shushi  salmon roll  small - salmon roll,1,roll,0,7,3,120
ace - tuna roll,1,pc,0,8,0,150
corn  sweet  yellow  raw,155,grams,0,5,2,133
silk - boisson de soya enrichie,415,ml,0,12,7,175
sesame snaps - candy,2,pack,0,8,22,360
general mills - cheerios - vanilla spice,40,grams,0,2,1,123
burger king - double whopper - no mayo - double whopper,1,burger,0,47,39,740
mcdonald's - triple hamburger,1,Burger,0,27,21,420
carrots,220,grams,0,2,1,90
great value - bread - white,4,slice,0,8,4,280
oreo nabisco - oreo,5,2,0,2,13,288
shredded lettuce,2,cup,0,1,0,16
canadian protein - unflavoured vegan protein blend,33,grams,0,24,2,123
celebration  cookies - cookie,0,Cookies,0,10,33,760
generic - black plum,140,grams,0,1,0,42
skyr - fat free yogurt,220,grams,0,20,1,126
green grapes - green grapes,140,grams,0,1,0,87
1g - carbs,35,grams,0,0,0,140
orville - popcorn kernel,89,grams,0,11,3,356
dempsters - white bread,93,grams,0,8,2,236
ip healthy copycat starbucks egg bite - egg bite,2,Bites,0,15,10,170
starbucks - tall iced coffee with almond milk,12,oz,0,0,1,80
sandwich - tuna,0,grams,0,10,4,140
watermelon,650,grams,0,4,1,195
perdue - cooked chicken breast,205,grams,0,63,2,289
roti,95,grams,0,7,9,284
beef flank steak - steak,390,grams,0,110,165,757
steak - shank center cut beef  bone in,0,lb(s),0,125,23,728
nescafé - café instant,4,grams,0,0,0,3
beef liver - beef liver (ounces),35,grams,0,7,1,47
mcdonald's - grilled chicken classic sandwich,1,sandwich,0,28,9,350
cantaloupe,600,grams,0,5,1,204
starbucks - double-smoked bacon  cheddar and egg sandwich,0,Sandwich,0,15,19,343
smuckers - no sugar added wildberry,1,tbsp,0,0,0,20
eye of round - beef eye of round steak,342,grams,0,73,24,550
liberty - vanilla greek yogurt (0%),190,grams,0,16,0,152
orville redenbacher's - original gourmet popping corn,126,grams,0,15,4,504
great value peas and carrots - frozen vegetables,458,grams,0,16,2,242
